ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT,image
1.0,0.0,0.0,0.0,0.0,1.2424973481655163e-18,0.0,0.0,img_01366.jpg
0.0,0.00031653919722884893,5.639324519446386e-35,9.778722552032415e-37,0.9996834993362427,0.0,0.0,0.0,img_06099.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_00889.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02077.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_06489.jpg
3.046217005935834e-20,2.8835156595680476e-36,2.3881249559099512e-33,5.997382096128896e-33,1.9457877173924706e-33,0.0,0.0,1.0,img_04885.jpg
1.0,0.0,3.06303617619472e-32,2.876935132367452e-28,8.836929669723781e-23,3.7825853560491396e-12,0.0,0.0,img_05672.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_03867.jpg
1.0,0.0,0.0,0.0,4.9556443087507995e-33,0.0,0.0,0.0,img_04740.jpg
0.7538264393806458,1.1230612375074444e-37,3.422948956209302e-38,1.924980193165407e-35,2.7119427831490073e-37,0.0,0.0,0.24617356061935425,img_05293.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02384.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_06916.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_04390.jpg
5.4612272037957155e-08,1.0318976247267399e-36,3.614445639929153e-38,0.0,0.0,0.0,0.0,1.0,img_05580.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_06475.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04661.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_06302.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_00927.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_07448.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00757.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_01548.jpg
5.677368560287588e-16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_01059.jpg
1.0,0.0,0.0,0.0,1.3750069662255234e-37,0.0,0.0,0.0,img_00959.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05269.jpg
2.7575721261996478e-08,0.0,0.0,6.876303286497524e-38,1.0,0.0,0.0,4.584353538864507e-20,img_02216.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_01208.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05068.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_06001.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_01142.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02943.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05989.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02656.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_03475.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02400.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_04723.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_01022.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05210.jpg
1.184676408111274e-34,1.9268044706563832e-26,2.118171805004132e-22,1.0,1.0853011594774636e-19,2.5734910871930786e-29,1.4992944889215195e-38,1.3822988882914602e-33,img_02281.jpg
1.0,0.0,0.0,0.0,8.018174484586e-30,0.0,0.0,0.0,img_03195.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02771.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05359.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_04546.jpg
6.422580800524713e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_07583.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04642.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2834296139075138e-35,img_05603.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_03809.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02119.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_07318.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_05253.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9076025865015483e-16,img_05046.jpg
0.9944937825202942,1.181730873094078e-28,1.4441142084975234e-20,1.0921082668605598e-23,3.110373845103786e-19,0.005506228655576706,1.0463728540128568e-35,1.1749921868808855e-10,img_06893.jpg
1.0,2.4886271000834865e-31,0.0,2.444726197023776e-36,0.0,0.0,3.0100322985789792e-24,0.0,img_05653.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_01984.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_01640.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_06067.jpg
1.0,0.0,2.462407543386407e-35,0.0,8.438706344772714e-35,3.8563867670790825e-24,0.0,1.13115077794181e-34,img_02565.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_07895.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04671.jpg
1.0,0.0,0.0,0.0,3.337943201670226e-26,0.0,0.0,0.0,img_06559.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.150075254458589e-34,img_04004.jpg
